order_id,order_date,customer_id,product_id,quantity,unit_price,total_price,status
1001,2024-05-05,2,101,5,24990,124950,completed
1002,2024-02-14,3,102,9,890,8010,pending
1003,2024-02-17,7,101,1,24990,24990,completed
1004,2024-01-14,4,109,10,89,890,pending
1005,2024-04-22,4,109,7,89,623,returned
1006,2024-03-22,10,105,1,6990,6990,returned
1007,2024-04-20,6,105,3,6990,20970,completed
1008,2024-02-19,2,102,7,890,6230,completed
1009,2024-01-23,6,110,5,450,2250,returned
1010,2024-02-10,9,102,7,890,6230,pending
1011,2024-10-22,5,110,6,450,2700,completed
1012,2024-05-28,2,101,4,24990,99960,completed
1013,2024-05-22,4,102,7,890,6230,returned
1014,2024-06-30,6,103,6,2490,14940,completed
1015,2024-11-21,5,102,10,890,8900,completed
1016,2024-08-24,9,104,3,8990,26970,returned
1017,2024-12-16,5,109,4,89,356,completed
1018,2024-06-10,1,104,1,8990,8990,returned
1019,2024-10-17,5,102,4,890,3560,completed
1020,2024-11-25,4,108,7,1290,9030,returned
1021,2024-05-06,3,105,3,6990,20970,pending
1022,2024-08-07,9,105,10,6990,69900,pending
1023,2024-03-11,7,106,4,12990,51960,pending
1024,2024-02-26,8,102,1,890,890,completed
1025,2024-02-02,3,107,10,1990,19900,returned
1026,2024-09-27,7,110,8,450,3600,completed
1027,2024-12-15,9,101,2,24990,49980,pending
1028,2024-05-30,5,106,2,12990,25980,returned
1029,2024-05-14,3,108,1,1290,1290,pending
1030,2024-11-16,3,109,2,89,178,completed
1031,2024-03-19,9,110,4,450,1800,completed
1032,2024-01-01,3,109,9,89,801,pending
1033,2024-02-27,6,108,1,1290,1290,completed
1034,2024-05-03,5,104,1,8990,8990,pending
1035,2024-02-05,2,102,8,890,7120,pending
1036,2024-10-08,3,103,8,2490,19920,completed
1037,2024-08-04,5,109,10,89,890,completed
1038,2024-07-23,9,104,5,8990,44950,completed
1039,2024-03-02,8,109,8,89,712,completed
1040,2024-01-11,4,102,6,890,5340,pending
1041,2024-04-22,9,104,10,8990,89900,completed
1042,2024-02-04,2,101,4,24990,99960,completed
1043,2024-05-01,6,102,9,890,8010,completed
1044,2024-03-08,8,104,9,8990,80910,pending
1045,2024-08-30,10,108,4,1290,5160,returned
1046,2024-12-03,4,102,2,890,1780,returned
